Symbol,Date,Open,High,Low,Close      Close price adjusted for splits.,Adj Close      Adjusted close price adjusted for splits and dividend and/or capital gain distributions.,Volume
USDT-USD,"Feb 19, 2025",0.999369,1.001255,0.999124,0.999929,0.999929,"65,862,475,675"
USDT-USD,"Feb 18, 2025",0.999938,1.001204,0.999113,0.999379,0.999379,"85,488,692,072"
USDT-USD,"Feb 17, 2025",1.000132,1.001297,0.999753,0.999933,0.999933,"73,802,340,406"
USDT-USD,"Feb 16, 2025",1.000149,1.000815,0.999789,1.000085,1.000085,"45,737,337,095"
USDT-USD,"Feb 15, 2025",1.000104,1.000492,0.999859,1.000154,1.000154,"49,511,991,572"
USDT-USD,"Feb 14, 2025",1.000200,1.001267,0.999500,1.000084,1.000084,"82,431,082,792"
USDT-USD,"Feb 13, 2025",1.000077,1.001192,0.998995,1.000161,1.000161,"83,624,826,615"
USDT-USD,"Feb 12, 2025",0.999852,1.002392,0.999419,1.000061,1.000061,"102,503,671,614"
USDT-USD,"Feb 11, 2025",1.000222,1.001325,0.999538,0.999860,0.999860,"84,538,857,183"
USDT-USD,"Feb 10, 2025",1.000178,1.001405,0.999593,1.000135,1.000135,"82,150,710,154"
USDT-USD,"Feb 9, 2025",1.000290,1.001647,0.999553,1.000194,1.000194,"67,025,155,232"
USDT-USD,"Feb 8, 2025",1.000350,1.001049,0.999716,1.000237,1.000237,"59,882,139,192"
USDT-USD,"Feb 7, 2025",1.000074,1.001301,0.999501,1.000305,1.000305,"107,866,064,908"
USDT-USD,"Feb 6, 2025",1.000106,1.001752,0.999587,1.000170,1.000170,"99,009,274,148"
USDT-USD,"Feb 5, 2025",1.000132,1.001176,0.999323,1.000132,1.000132,"100,967,848,652"
USDT-USD,"Feb 4, 2025",1.001044,1.001592,0.999428,1.000158,1.000158,"155,187,896,041"
USDT-USD,"Feb 3, 2025",0.999724,1.002515,0.997586,1.001051,1.001051,"292,831,861,639"
USDT-USD,"Feb 2, 2025",0.999896,1.000807,0.998427,0.999760,0.999760,"147,745,588,018"
USDT-USD,"Feb 1, 2025",0.999731,1.000845,0.999281,0.999843,0.999843,"72,792,811,129"
USDT-USD,"Jan 31, 2025",1.000119,1.000592,0.999213,0.999771,0.999771,"96,233,410,167"
USDT-USD,"Jan 30, 2025",1.000193,1.000934,0.999458,1.000122,1.000122,"83,411,405,756"
USDT-USD,"Jan 29, 2025",0.999438,1.000633,0.999005,1.000140,1.000140,"94,067,494,817"
USDT-USD,"Jan 28, 2025",1.000021,1.001012,0.998999,0.999649,0.999649,"91,853,415,796"
USDT-USD,"Jan 27, 2025",0.999711,1.001316,0.998830,0.999960,0.999960,"162,852,896,419"
USDT-USD,"Jan 26, 2025",0.999857,1.000470,0.999398,0.999650,0.999650,"63,723,125,224"
USDT-USD,"Jan 25, 2025",0.999896,1.000224,0.999259,0.999882,0.999882,"65,014,479,482"
USDT-USD,"Jan 24, 2025",1.000179,1.000740,0.999469,0.999892,0.999892,"106,044,721,443"
USDT-USD,"Jan 23, 2025",0.999601,1.000863,0.998881,1.000158,1.000158,"156,427,496,541"
USDT-USD,"Jan 22, 2025",0.999830,1.000660,0.999404,0.999542,0.999542,"112,098,975,855"
USDT-USD,"Jan 21, 2025",0.998720,1.000528,0.998161,0.999918,0.999918,"174,822,279,640"
USDT-USD,"Jan 20, 2025",0.998986,1.001001,0.997609,0.998951,0.998951,"273,447,339,459"
USDT-USD,"Jan 19, 2025",0.999056,1.000063,0.997881,0.999033,0.999033,"242,157,716,336"
USDT-USD,"Jan 18, 2025",1.000315,1.000557,0.998575,0.999059,0.999059,"142,636,119,598"
USDT-USD,"Jan 17, 2025",0.999860,1.000984,0.999036,1.000297,1.000297,"134,437,311,375"
USDT-USD,"Jan 16, 2025",1.000052,1.000465,0.998814,0.999900,0.999900,"121,313,098,677"
USDT-USD,"Jan 15, 2025",0.999793,1.000961,0.997907,1.000033,1.000033,"123,293,293,794"
USDT-USD,"Jan 14, 2025",0.999621,1.000941,0.999206,0.999793,0.999793,"98,005,957,394"
USDT-USD,"Jan 13, 2025",0.999541,1.001001,0.998303,0.999545,0.999545,"144,300,712,698"
USDT-USD,"Jan 12, 2025",0.999617,1.000523,0.999125,0.999534,0.999534,"54,637,025,454"
USDT-USD,"Jan 11, 2025",0.999916,1.000809,0.999250,0.999612,0.999612,"57,535,335,308"
USDT-USD,"Jan 10, 2025",0.999997,1.001464,0.999171,0.999911,0.999911,"118,957,513,491"
USDT-USD,"Jan 9, 2025",0.999750,1.001382,0.999102,0.999965,0.999965,"123,330,689,723"
USDT-USD,"Jan 8, 2025",0.999906,1.001004,0.999127,0.999760,0.999760,"136,465,081,033"
USDT-USD,"Jan 7, 2025",1.000367,1.000840,0.998878,0.999924,0.999924,"131,667,426,225"
USDT-USD,"Jan 6, 2025",0.999852,1.000966,0.999352,1.000427,1.000427,"108,122,902,094"
USDT-USD,"Jan 5, 2025",0.999997,1.000526,0.999397,0.999854,0.999854,"64,028,140,855"
USDT-USD,"Jan 4, 2025",0.999537,1.000490,0.999425,0.999983,0.999983,"74,021,836,865"
USDT-USD,"Jan 3, 2025",0.999001,1.000435,0.998738,0.999502,0.999502,"98,538,090,257"
USDT-USD,"Jan 2, 2025",0.997842,1.000606,0.997620,0.999115,0.999115,"105,203,615,172"
USDT-USD,"Jan 1, 2025",0.998032,0.999236,0.997352,0.997843,0.997843,"68,502,735,817"
USDT-USD,"Dec 31, 2024",0.998074,0.999987,0.997813,0.998078,0.998078,"91,819,301,596"
USDT-USD,"Dec 30, 2024",0.998156,0.999716,0.997146,0.998073,0.998073,"115,072,081,499"
USDT-USD,"Dec 29, 2024",0.998219,0.999317,0.997615,0.998148,0.998148,"69,693,606,139"
USDT-USD,"Dec 28, 2024",0.998578,0.999638,0.997903,0.998185,0.998185,"67,439,233,134"
USDT-USD,"Dec 27, 2024",0.998864,1.000016,0.997768,0.998633,0.998633,"109,643,243,034"
USDT-USD,"Dec 26, 2024",0.999151,1.000598,0.998560,0.998784,0.998784,"103,981,654,028"
USDT-USD,"Dec 25, 2024",0.999289,1.000535,0.998764,0.999168,0.999168,"95,006,873,018"
USDT-USD,"Dec 24, 2024",0.998707,1.000375,0.998186,0.999310,0.999310,"110,251,264,354"
USDT-USD,"Dec 23, 2024",0.999023,1.000097,0.998236,0.998721,0.998721,"143,549,331,087"
USDT-USD,"Dec 22, 2024",0.999651,1.000627,0.998611,0.999073,0.999073,"113,706,935,887"
USDT-USD,"Dec 21, 2024",0.999535,1.000562,0.999103,0.999770,0.999770,"145,138,019,727"
USDT-USD,"Dec 20, 2024",0.999217,1.000717,0.997936,0.999526,0.999526,"259,587,932,676"
USDT-USD,"Dec 19, 2024",0.999523,1.000587,0.997690,0.999200,0.999200,"235,961,162,359"
USDT-USD,"Dec 18, 2024",1.000056,1.000339,0.998083,0.999666,0.999666,"204,621,508,146"
USDT-USD,"Dec 17, 2024",1.000176,1.000525,0.998601,1.000052,1.000052,"153,946,818,098"
USDT-USD,"Dec 16, 2024",0.999347,1.000615,0.998517,1.000141,1.000141,"182,117,784,211"
USDT-USD,"Dec 15, 2024",0.999718,1.000138,0.999195,0.999438,0.999438,"110,558,845,836"
USDT-USD,"Dec 14, 2024",1.000054,1.000331,0.999323,0.999712,0.999712,"105,119,424,690"
USDT-USD,"Dec 13, 2024",1.000083,1.000710,0.999265,1.000132,1.000132,"138,144,222,106"
USDT-USD,"Dec 12, 2024",1.000563,1.001109,0.999103,1.000104,1.000104,"175,416,498,704"
USDT-USD,"Dec 11, 2024",1.000667,1.001382,0.999956,1.000551,1.000551,"183,494,290,144"
USDT-USD,"Dec 10, 2024",1.000488,1.001573,0.999791,1.000698,1.000698,"258,614,541,407"
USDT-USD,"Dec 9, 2024",1.000683,1.002396,0.998172,1.000447,1.000447,"268,299,692,134"
USDT-USD,"Dec 8, 2024",1.000898,1.001244,1.000208,1.000801,1.000801,"124,097,864,930"
USDT-USD,"Dec 7, 2024",1.001532,1.001802,1.000372,1.000911,1.000911,"134,071,994,829"
USDT-USD,"Dec 6, 2024",1.001095,1.002089,0.999611,1.001540,1.001540,"217,009,391,726"
USDT-USD,"Dec 5, 2024",1.001267,1.002608,0.999433,1.002224,1.002224,"300,668,571,420"
USDT-USD,"Dec 4, 2024",1.000862,1.002683,1.000165,1.001337,1.001337,"230,862,012,926"
USDT-USD,"Dec 3, 2024",1.000309,1.001276,0.999358,1.000986,1.000986,"228,432,340,978"
USDT-USD,"Dec 2, 2024",1.000792,1.001538,0.999667,1.000349,1.000349,"227,268,445,649"
USDT-USD,"Dec 1, 2024",1.000749,1.001225,1.000186,1.000762,1.000762,"130,353,277,727"
USDT-USD,"Nov 30, 2024",1.000383,1.001060,1.000164,1.000630,1.000630,"120,928,470,477"
USDT-USD,"Nov 29, 2024",1.000162,1.001496,0.999879,1.000366,1.000366,"134,186,448,971"
USDT-USD,"Nov 28, 2024",1.000914,1.001253,0.999819,1.000154,1.000154,"129,679,180,306"
USDT-USD,"Nov 27, 2024",0.999569,1.001660,0.999258,1.000994,1.000994,"160,374,457,051"
USDT-USD,"Nov 26, 2024",0.999927,1.001423,0.999027,0.999654,0.999654,"181,473,614,140"
USDT-USD,"Nov 25, 2024",1.001040,1.001397,0.999089,0.999989,0.999989,"191,694,839,817"
USDT-USD,"Nov 24, 2024",1.000944,1.001458,0.999508,1.000863,1.000863,"161,179,026,067"
USDT-USD,"Nov 23, 2024",1.001105,1.002671,0.999934,1.000926,1.000926,"175,794,188,544"
USDT-USD,"Nov 22, 2024",1.001076,1.001560,0.999399,1.001121,1.001121,"168,744,865,627"
USDT-USD,"Nov 21, 2024",1.000709,1.001490,0.998976,1.001054,1.001054,"196,629,125,698"
USDT-USD,"Nov 20, 2024",1.001373,1.001767,0.999593,1.000762,1.000762,"140,774,842,890"
USDT-USD,"Nov 19, 2024",1.000582,1.001592,0.999705,1.001337,1.001337,"145,026,896,702"
USDT-USD,"Nov 18, 2024",1.000201,1.001341,0.999679,1.000591,1.000591,"160,315,204,053"
USDT-USD,"Nov 17, 2024",1.000295,1.000741,0.999550,1.000219,1.000219,"132,049,931,364"
USDT-USD,"Nov 16, 2024",1.000347,1.000787,0.999568,1.000260,1.000260,"132,581,111,290"
USDT-USD,"Nov 15, 2024",0.999952,1.000959,0.999233,1.000367,1.000367,"162,767,483,205"
USDT-USD,"Nov 14, 2024",1.001253,1.001477,0.999356,1.000019,1.000019,"191,362,214,233"
USDT-USD,"Nov 13, 2024",1.000972,1.002702,0.999799,1.001271,1.001271,"249,998,968,429"
USDT-USD,"Nov 12, 2024",1.001050,1.002034,0.999185,1.000982,1.000982,"263,991,047,405"
USDT-USD,"Nov 11, 2024",1.000762,1.002400,0.999733,1.001116,1.001116,"221,704,336,713"
USDT-USD,"Nov 10, 2024",1.000451,1.001307,0.999002,1.000693,1.000693,"178,936,402,107"
USDT-USD,"Nov 9, 2024",1.000549,1.000836,0.999835,1.000440,1.000440,"79,860,693,662"
USDT-USD,"Nov 8, 2024",1.000719,1.001484,0.999783,1.000459,1.000459,"102,072,246,665"
USDT-USD,"Nov 7, 2024",1.000833,1.001800,0.999682,1.000715,1.000715,"113,210,698,441"
USDT-USD,"Nov 6, 2024",0.999976,1.001752,0.998914,1.000830,1.000830,"174,263,401,161"
USDT-USD,"Nov 5, 2024",0.999550,1.000974,0.999088,1.000001,1.000001,"69,890,308,288"
USDT-USD,"Nov 4, 2024",0.999576,1.000636,0.998908,0.999565,0.999565,"64,129,566,492"
USDT-USD,"Nov 3, 2024",0.999743,1.000709,0.999263,0.999591,0.999591,"57,567,131,255"
USDT-USD,"Nov 2, 2024",0.999518,1.000489,0.999320,0.999657,0.999657,"35,453,783,349"
USDT-USD,"Nov 1, 2024",0.998652,1.000579,0.998160,0.999442,0.999442,"75,894,767,746"
USDT-USD,"Oct 31, 2024",0.999596,1.000572,0.998211,0.998623,0.998623,"67,445,977,914"
USDT-USD,"Oct 30, 2024",0.999712,1.000788,0.998488,0.999632,0.999632,"69,142,436,437"
USDT-USD,"Oct 29, 2024",0.999333,1.000320,0.998754,0.999729,0.999729,"87,586,242,107"
USDT-USD,"Oct 28, 2024",0.998694,1.000287,0.998287,0.999305,0.999305,"66,855,500,410"
USDT-USD,"Oct 27, 2024",0.998853,0.999606,0.998327,0.998745,0.998745,"34,453,667,355"
USDT-USD,"Oct 26, 2024",0.997953,1.000049,0.997837,0.998722,0.998722,"44,076,956,725"
USDT-USD,"Oct 25, 2024",0.999531,1.000179,0.996926,0.998163,0.998163,"78,091,841,017"
USDT-USD,"Oct 24, 2024",0.999010,0.999964,0.998534,0.999507,0.999507,"57,614,263,583"
USDT-USD,"Oct 23, 2024",0.999351,1.000183,0.998366,0.999194,0.999194,"60,689,585,382"
USDT-USD,"Oct 22, 2024",0.999734,1.000534,0.998958,0.999388,0.999388,"58,886,789,137"
USDT-USD,"Oct 21, 2024",0.999691,1.000498,0.999042,0.999833,0.999833,"66,839,777,317"
USDT-USD,"Oct 20, 2024",0.999967,1.000343,0.999263,0.999702,0.999702,"45,409,324,314"
USDT-USD,"Oct 19, 2024",0.999910,1.000206,0.999238,0.999949,0.999949,"32,490,132,300"
USDT-USD,"Oct 18, 2024",0.999686,1.000595,0.999141,0.999908,0.999908,"59,487,210,585"
USDT-USD,"Oct 17, 2024",0.999845,1.000766,0.999250,0.999683,0.999683,"55,057,801,321"
USDT-USD,"Oct 16, 2024",0.999793,1.000829,0.999366,0.999835,0.999835,"63,169,854,723"
USDT-USD,"Oct 15, 2024",0.999548,1.001132,0.999203,0.999808,0.999808,"83,963,242,850"
USDT-USD,"Oct 14, 2024",0.999548,1.000554,0.998138,0.999503,0.999503,"73,645,211,355"
USDT-USD,"Oct 13, 2024",0.999755,1.000836,0.999315,0.999557,0.999557,"36,960,774,632"
USDT-USD,"Oct 12, 2024",0.999742,1.001143,0.999421,0.999757,0.999757,"35,944,351,076"
USDT-USD,"Oct 11, 2024",0.999225,1.000757,0.998774,0.999756,0.999756,"51,632,274,020"
USDT-USD,"Oct 10, 2024",0.999069,1.000278,0.998509,0.999209,0.999209,"53,496,953,156"
USDT-USD,"Oct 9, 2024",0.999424,1.000831,0.998797,0.999071,0.999071,"51,841,377,811"
USDT-USD,"Oct 8, 2024",0.999838,1.000760,0.999100,0.999420,0.999420,"52,704,043,947"
USDT-USD,"Oct 7, 2024",0.999796,1.001126,0.999446,0.999971,0.999971,"62,209,887,550"
USDT-USD,"Oct 6, 2024",0.999988,1.001227,0.999526,0.999846,0.999846,"31,287,737,203"
USDT-USD,"Oct 5, 2024",1.000149,1.000959,0.999612,0.999976,0.999976,"29,417,406,990"
USDT-USD,"Oct 4, 2024",0.999930,1.001233,0.999494,1.000151,1.000151,"52,705,769,943"
USDT-USD,"Oct 3, 2024",0.999746,1.001461,0.999477,0.999994,0.999994,"63,125,979,096"
USDT-USD,"Oct 2, 2024",0.999780,1.001469,0.999471,0.999751,0.999751,"70,063,566,098"
USDT-USD,"Oct 1, 2024",0.999831,1.001770,0.999074,0.999788,0.999788,"87,661,652,549"
USDT-USD,"Sep 30, 2024",1.000141,1.001424,0.999470,0.999814,0.999814,"64,288,823,984"
USDT-USD,"Sep 29, 2024",1.000198,1.001930,0.999852,1.000140,1.000140,"39,151,842,030"
USDT-USD,"Sep 28, 2024",1.000224,1.001155,0.999895,1.000186,1.000186,"38,585,123,416"
USDT-USD,"Sep 27, 2024",1.000248,1.001816,0.999799,1.000179,1.000179,"61,923,482,857"
USDT-USD,"Sep 26, 2024",0.999754,1.001541,0.999553,1.000243,1.000243,"66,981,158,381"
USDT-USD,"Sep 25, 2024",0.999970,1.001298,0.999583,0.999855,0.999855,"50,797,578,929"
USDT-USD,"Sep 24, 2024",0.999966,1.001366,0.999654,0.999968,0.999968,"56,967,919,219"
USDT-USD,"Sep 23, 2024",1.000112,1.001357,0.999659,0.999999,0.999999,"60,077,721,757"
USDT-USD,"Sep 22, 2024",1.000355,1.001501,0.999777,1.000088,1.000088,"41,426,101,070"
USDT-USD,"Sep 21, 2024",1.000055,1.001093,0.999879,1.000310,1.000310,"33,954,200,576"
USDT-USD,"Sep 20, 2024",1.000211,1.001293,0.999657,1.000111,1.000111,"62,999,225,593"
USDT-USD,"Sep 19, 2024",1.000096,1.001882,0.999713,1.000198,1.000198,"68,815,065,769"
USDT-USD,"Sep 18, 2024",1.000096,1.001952,0.999734,1.000435,1.000435,"62,277,811,817"
USDT-USD,"Sep 17, 2024",0.999937,1.001595,0.999617,1.000088,1.000088,"55,698,782,715"
USDT-USD,"Sep 16, 2024",1.000054,1.001668,0.999465,0.999937,0.999937,"52,359,857,999"
USDT-USD,"Sep 15, 2024",1.000152,1.001122,0.999803,1.000068,1.000068,"33,574,816,326"
USDT-USD,"Sep 14, 2024",1.000707,1.002189,0.999992,1.000207,1.000207,"31,284,959,922"
USDT-USD,"Sep 13, 2024",1.000041,1.001685,0.999642,1.000778,1.000778,"50,561,943,685"
USDT-USD,"Sep 12, 2024",1.000137,1.001529,0.999396,0.999972,0.999972,"49,496,227,393"
USDT-USD,"Sep 11, 2024",0.999982,1.001625,0.999345,1.000137,1.000137,"53,910,355,372"
USDT-USD,"Sep 10, 2024",1.000152,1.001288,0.999647,1.000017,1.000017,"44,958,459,857"
USDT-USD,"Sep 9, 2024",1.000145,1.001681,0.999616,1.000145,1.000145,"53,645,369,813"
USDT-USD,"Sep 8, 2024",0.999898,1.001288,0.999602,0.999935,0.999935,"32,754,298,136"
USDT-USD,"Sep 7, 2024",0.999786,1.001468,0.999475,0.999850,0.999850,"34,349,157,560"
USDT-USD,"Sep 6, 2024",0.999735,1.001253,0.998645,0.999742,0.999742,"76,063,648,537"
USDT-USD,"Sep 5, 2024",1.000022,1.001508,0.999337,0.999754,0.999754,"47,219,392,114"
USDT-USD,"Sep 4, 2024",0.999720,1.001531,0.999469,1.000019,1.000019,"57,499,396,611"
USDT-USD,"Sep 3, 2024",0.999865,1.001028,0.999402,0.999751,0.999751,"43,284,063,635"
USDT-USD,"Sep 2, 2024",1.000038,1.001738,0.999620,0.999895,0.999895,"45,617,837,521"
USDT-USD,"Sep 1, 2024",0.999883,1.001654,0.999210,1.000006,1.000006,"40,816,634,044"
USDT-USD,"Aug 31, 2024",0.999981,1.001137,0.999600,0.999884,0.999884,"24,536,311,364"
USDT-USD,"Aug 30, 2024",1.000117,1.001853,0.999445,0.999893,0.999893,"53,462,688,174"
USDT-USD,"Aug 29, 2024",1.000163,1.002429,0.999781,1.000159,1.000159,"51,557,558,279"
USDT-USD,"Aug 28, 2024",1.000324,1.001916,0.999314,1.000150,1.000150,"69,866,785,923"
USDT-USD,"Aug 27, 2024",1.000180,1.002062,0.999396,1.000327,1.000327,"65,120,597,214"
USDT-USD,"Aug 26, 2024",1.000513,1.001884,0.999987,1.000202,1.000202,"51,030,197,598"
USDT-USD,"Aug 25, 2024",1.000414,1.001622,1.000120,1.000545,1.000545,"40,361,519,650"
USDT-USD,"Aug 24, 2024",1.000813,1.001746,1.000066,1.000412,1.000412,"46,227,369,084"
USDT-USD,"Aug 23, 2024",1.000214,1.001933,0.999709,1.000839,1.000839,"66,435,913,915"
USDT-USD,"Aug 22, 2024",1.000213,1.001540,0.999859,1.000228,1.000228,"45,673,020,568"
USDT-USD,"Aug 21, 2024",1.000070,1.001728,0.999437,1.000306,1.000306,"53,113,473,486"
USDT-USD,"Aug 20, 2024",1.000526,1.001604,0.999863,1.000046,1.000046,"53,591,125,880"
USDT-USD,"Aug 19, 2024",1.000389,1.001816,0.999773,1.000526,1.000526,"46,796,006,984"
USDT-USD,"Aug 18, 2024",1.000041,1.001529,0.999864,1.000642,1.000642,"34,966,981,759"
USDT-USD,"Aug 17, 2024",1.000282,1.001384,0.999907,1.000209,1.000209,"27,396,981,274"
USDT-USD,"Aug 16, 2024",1.000218,1.001550,0.999587,1.000291,1.000291,"49,001,060,836"
USDT-USD,"Aug 15, 2024",1.000296,1.001478,0.999644,1.000237,1.000237,"56,751,936,622"
USDT-USD,"Aug 14, 2024",1.000313,1.001858,0.999761,1.000290,1.000290,"52,144,724,490"
USDT-USD,"Aug 13, 2024",1.000263,1.001865,0.999617,1.000266,1.000266,"51,440,569,199"
USDT-USD,"Aug 12, 2024",1.000047,1.001765,0.999750,1.000180,1.000180,"63,275,431,596"
USDT-USD,"Aug 11, 2024",1.000191,1.001789,0.999835,1.000045,1.000045,"41,909,131,618"
USDT-USD,"Aug 10, 2024",1.000574,1.001874,0.999995,1.000211,1.000211,"31,042,565,436"
USDT-USD,"Aug 9, 2024",1.000450,1.001723,0.999590,1.000578,1.000578,"55,251,256,632"
USDT-USD,"Aug 8, 2024",1.000083,1.001911,0.998622,1.000279,1.000279,"73,383,041,658"
USDT-USD,"Aug 7, 2024",1.000376,1.002208,0.999792,1.000273,1.000273,"72,320,106,597"
USDT-USD,"Aug 6, 2024",1.000413,1.002390,0.999793,1.000573,1.000573,"81,396,416,579"
USDT-USD,"Aug 5, 2024",0.999606,1.002500,0.998652,1.000365,1.000365,"188,926,094,526"
USDT-USD,"Aug 4, 2024",0.999571,1.001062,0.998860,0.999680,0.999680,"58,452,540,746"
USDT-USD,"Aug 3, 2024",0.998658,1.000951,0.998303,0.999599,0.999599,"54,276,527,600"
USDT-USD,"Aug 2, 2024",0.999078,1.001019,0.998572,0.998675,0.998675,"67,773,726,855"
USDT-USD,"Aug 1, 2024",0.999732,1.001066,0.998726,0.999108,0.999108,"65,833,386,618"
USDT-USD,"Jul 31, 2024",0.999840,1.001222,0.999288,0.999733,0.999733,"52,003,171,104"
USDT-USD,"Jul 30, 2024",0.999797,1.001259,0.999369,0.999830,0.999830,"51,267,032,806"
USDT-USD,"Jul 29, 2024",0.999914,1.001263,0.999502,0.999795,0.999795,"63,609,014,546"
USDT-USD,"Jul 28, 2024",1.000040,1.001075,0.999753,0.999908,0.999908,"33,668,335,667"
USDT-USD,"Jul 27, 2024",1.000155,1.002044,0.999586,1.000087,1.000087,"55,047,490,100"
USDT-USD,"Jul 26, 2024",0.999717,1.001136,0.999540,1.000176,1.000176,"52,685,688,859"
USDT-USD,"Jul 25, 2024",0.999858,1.001819,0.999391,0.999811,0.999811,"69,959,674,584"
USDT-USD,"Jul 24, 2024",1.000155,1.001436,0.999689,0.999822,0.999822,"51,701,005,917"
USDT-USD,"Jul 23, 2024",1.000431,1.001617,0.999583,1.000161,1.000161,"67,217,361,972"
USDT-USD,"Jul 22, 2024",1.000193,1.001334,0.999751,1.000417,1.000417,"52,730,305,555"
USDT-USD,"Jul 21, 2024",1.000502,1.001686,0.999982,1.000191,1.000191,"50,474,174,912"
USDT-USD,"Jul 20, 2024",1.000513,1.001503,1.000211,1.000447,1.000447,"40,368,955,293"
USDT-USD,"Jul 19, 2024",0.999791,1.001568,0.999611,1.000518,1.000518,"64,622,483,446"
USDT-USD,"Jul 18, 2024",1.000306,1.001461,0.999684,0.999831,0.999831,"53,674,693,484"
USDT-USD,"Jul 17, 2024",1.000690,1.001371,0.999953,1.000186,1.000186,"61,898,179,810"
USDT-USD,"Jul 16, 2024",1.000608,1.001347,1.000156,1.000626,1.000626,"76,288,567,031"
USDT-USD,"Jul 15, 2024",1.000442,1.001669,1.000199,1.000793,1.000793,"66,578,959,504"
USDT-USD,"Jul 14, 2024",1.000249,1.001347,1.000129,1.000280,1.000280,"41,068,191,081"
USDT-USD,"Jul 13, 2024",1.000281,1.001220,0.999952,1.000300,1.000300,"34,421,372,740"
